SQL,Lineage
"CREATE VIEW customer_summary AS SELECT c.customer_id, c.first_name, c.last_name, c.email, COUNT(o.order_id) AS total_orders, SUM(o.total_amount) AS total_spent, AVG(o.total_amount) AS avg_order_value, MAX(o.order_date) AS last_order_date, (SELECT GROUP_CONCAT(p.product_name SEPARATOR ', ') FROM order_details od JOIN products p ON od.product_id = p.product_id WHERE od.order_id IN (SELECT order_id FROM orders WHERE customer_id = c.customer_id) GROUP BY od.order_id ORDER BY o.order_date DESC LIMIT 1) AS last_order_products FROM customers c LEFT JOIN orders o ON c.customer_id = o.customer_id GROUP BY c.customer_id, c.first_name, c.last_name, c.email;","customers.customer_id -> customer_summary; customers.first_name -> customer_summary; customers.last_name -> customer_summary; customers.email -> customer_summary; orders.order_id -> customer_summary; orders.total_amount -> customer_summary; orders.order_date -> customer_summary; order_details.order_id -> customer_summary; order_details.product_id -> customer_summary; products.product_id -> customer_summary; products.product_name -> customer_summary"
"CREATE MATERIALIZED VIEW product_sales_summary AS SELECT p.product_id, p.product_name, c.category_name, SUM(od.quantity) AS total_quantity_sold, SUM(od.quantity * od.unit_price * (1 - od.discount)) AS total_revenue, COUNT(DISTINCT o.customer_id) AS unique_customers FROM products p JOIN categories c ON p.category_id = c.category_id JOIN order_details od ON p.product_id = od.product_id JOIN orders o ON od.order_id = o.order_id WHERE o.order_date >= DATE_TRUNC('year', CURRENT_DATE) GROUP BY p.product_id, p.product_name, c.category_name;","products.product_id -> product_sales_summary; products.product_name -> product_sales_summary; products.category_id -> product_sales_summary; categories.category_id -> product_sales_summary; categories.category_name -> product_sales_summary; order_details.product_id -> product_sales_summary; order_details.quantity -> product_sales_summary; order_details.unit_price -> product_sales_summary; order_details.discount -> product_sales_summary; order_details.order_id -> product_sales_summary; orders.order_id -> product_sales_summary; orders.customer_id -> product_sales_summary; orders.order_date -> product_sales_summary"
"CREATE PROCEDURE update_product_ratings() BEGIN UPDATE products p SET p.average_rating = (SELECT AVG(rating) FROM product_reviews pr WHERE pr.product_id = p.product_id), p.review_count = (SELECT COUNT(*) FROM product_reviews pr WHERE pr.product_id = p.product_id), p.last_review_date = (SELECT MAX(review_date) FROM product_reviews pr WHERE pr.product_id = p.product_id); END;","products.product_id -> result; products.average_rating -> result; products.review_count -> result; products.last_review_date -> result; product_reviews.product_id -> result; product_reviews.rating -> result; product_reviews.review_date -> result"
"CREATE TRIGGER after_order_insert AFTER INSERT ON orders FOR EACH ROW BEGIN INSERT INTO order_history (order_id, customer_id, order_date, total_amount, status, created_at) VALUES (NEW.order_id, NEW.customer_id, NEW.order_date, NEW.total_amount, 'Placed', CURRENT_TIMESTAMP); UPDATE customers SET last_order_date = NEW.order_date, total_orders = total_orders + 1, total_spent = total_spent + NEW.total_amount WHERE customer_id = NEW.customer_id; END;","orders.order_id -> order_history; orders.customer_id -> order_history; orders.order_date -> order_history; orders.total_amount -> order_history; customers.customer_id -> result; customers.last_order_date -> result; customers.total_orders -> result; customers.total_spent -> result"
"CREATE INDEX idx_product_search ON products USING GIN (to_tsvector('english', product_name || ' ' || description));","products.product_name -> idx_product_search; products.description -> idx_product_search"
"CREATE FUNCTION get_product_revenue(p_product_id INT, start_date DATE, end_date DATE) RETURNS DECIMAL(10,2) AS $$ DECLARE total_revenue DECIMAL(10,2); BEGIN SELECT COALESCE(SUM(od.quantity * od.unit_price * (1 - od.discount)), 0) INTO total_revenue FROM order_details od JOIN orders o ON od.order_id = o.order_id WHERE od.product_id = p_product_id AND o.order_date BETWEEN start_date AND end_date; RETURN total_revenue; END; $$ LANGUAGE plpgsql;","order_details.quantity -> result; order_details.unit_price -> result; order_details.discount -> result; order_details.product_id -> result; order_details.order_id -> result; orders.order_id -> result; orders.order_date -> result"
"MERGE INTO inventory_summary AS target USING (SELECT product_id, SUM(quantity) AS total_quantity FROM (SELECT product_id, quantity_in_stock AS quantity FROM products UNION ALL SELECT product_id, quantity FROM purchase_order_details WHERE purchase_order_id IN (SELECT purchase_order_id FROM purchase_orders WHERE status = 'Pending')) AS inventory_sources GROUP BY product_id) AS source ON (target.product_id = source.product_id) WHEN MATCHED THEN UPDATE SET total_quantity = source.total_quantity, last_updated = CURRENT_TIMESTAMP WHEN NOT MATCHED THEN INSERT (product_id, total_quantity, last_updated) VALUES (source.product_id, source.total_quantity, CURRENT_TIMESTAMP);","products.product_id -> inventory_summary; products.quantity_in_stock -> inventory_summary; purchase_order_details.product_id -> inventory_summary; purchase_order_details.quantity -> inventory_summary; purchase_order_details.purchase_order_id -> inventory_summary; purchase_orders.purchase_order_id -> inventory_summary; purchase_orders.status -> inventory_summary"
"WITH RECURSIVE employee_hierarchy(employee_id, manager_id, full_name, level) AS (SELECT employee_id, manager_id, CONCAT(first_name, ' ', last_name), 0 FROM employees WHERE manager_id IS NULL UNION ALL SELECT e.employee_id, e.manager_id, CONCAT(e.first_name, ' ', e.last_name), eh.level + 1 FROM employees e JOIN employee_hierarchy eh ON e.manager_id = eh.employee_id) SELECT eh.employee_id, eh.full_name, eh.level, d.department_name, COALESCE(manager.full_name, 'Top Level') AS manager_name, e.salary, e.hire_date FROM employee_hierarchy eh JOIN employees e ON eh.employee_id = e.employee_id JOIN departments d ON e.department_id = d.department_id LEFT JOIN employee_hierarchy manager ON eh.manager_id = manager.employee_id ORDER BY eh.level, eh.full_name;","employees.employee_id -> result; employees.manager_id -> employee_hierarchy; employees.first_name -> result; employees.last_name -> result; employees.department_id -> result; employees.salary -> result; employees.hire_date -> result; departments.department_id -> result; departments.department_name -> result"
"CREATE TYPE order_status AS ENUM ('Pending', 'Processing', 'Shipped', 'Delivered', 'Cancelled');","order_status -> result"
"CREATE TABLE audit_log (id SERIAL PRIMARY KEY, table_name VARCHAR(50), record_id INTEGER, action VARCHAR(10), changed_fields JSONB, changed_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP, changed_by VARCHAR(50));","audit_log.id -> result; audit_log.table_name -> result; audit_log.record_id -> result; audit_log.action -> result; audit_log.changed_fields -> result; audit_log.changed_at -> result; audit_log.changed_by -> result"
"CREATE FUNCTION audit_trigger_func() RETURNS TRIGGER AS $$ DECLARE changed_fields JSONB; BEGIN IF TG_OP = 'INSERT' THEN changed_fields = to_jsonb(NEW); INSERT INTO audit_log (table_name, record_id, action, changed_fields, changed_by) VALUES (TG_TABLE_NAME, NEW.id, 'INSERT', changed_fields, current_user); ELSIF TG_OP = 'UPDATE' THEN changed_fields = jsonb_strip_nulls(to_jsonb(NEW) - to_jsonb(OLD)); IF changed_fields != '{}' THEN INSERT INTO audit_log (table_name, record_id, action, changed_fields, changed_by) VALUES (TG_TABLE_NAME, NEW.id, 'UPDATE', changed_fields, current_user); END IF; ELSIF TG_OP = 'DELETE' THEN changed_fields = to_jsonb(OLD); INSERT INTO audit_log (table_name, record_id, action, changed_fields, changed_by) VALUES (TG_TABLE_NAME, OLD.id, 'DELETE', changed_fields, current_user); END IF; RETURN NULL; END; $$ LANGUAGE plpgsql;","audit_log.table_name -> result; audit_log.record_id -> result; audit_log.action -> result; audit_log.changed_fields -> result; audit_log.changed_by -> result"
"CREATE TRIGGER products_audit_trigger AFTER INSERT OR UPDATE OR DELETE ON products FOR EACH ROW EXECUTE FUNCTION audit_trigger_func();","products.id -> audit_log"
"CREATE EXTENSION IF NOT EXISTS postgis; CREATE TABLE store_locations (id SERIAL PRIMARY KEY, store_name VARCHAR(100), location GEOGRAPHY(POINT, 4326));","store_locations.id -> result; store_locations.store_name -> result; store_locations.location -> result"
"CREATE MATERIALIZED VIEW monthly_sales_summary AS SELECT DATE_TRUNC('month', o.order_date) AS month, p.category_id, c.category_name, SUM(od.quantity * od.unit_price * (1 - od.discount)) AS total_sales, COUNT(DISTINCT o.order_id) AS order_count, COUNT(DISTINCT o.customer_id) AS customer_count FROM orders o JOIN order_details od ON o.order_id = od.order_id JOIN products p ON od.product_id = p.product_id JOIN categories c ON p.category_id = c.category_id GROUP BY DATE_TRUNC('month', o.order_date), p.category_id, c.category_name; CREATE UNIQUE INDEX idx_monthly_sales_summary ON monthly_sales_summary (month, category_id);","orders.order_date -> monthly_sales_summary; orders.order_id -> monthly_sales_summary; orders.customer_id -> monthly_sales_summary; order_details.order_id -> monthly_sales_summary; order_details.quantity -> monthly_sales_summary; order_details.unit_price -> monthly_sales_summary; order_details.discount -> monthly_sales_summary; order_details.product_id -> monthly_sales_summary; products.product_id -> monthly_sales_summary; products.category_id -> monthly_sales_summary; categories.category_id -> monthly_sales_summary; categories.category_name -> monthly_sales_summary"
"CREATE FUNCTION calculate_distance(lat1 FLOAT, lon1 FLOAT, lat2 FLOAT, lon2 FLOAT) RETURNS FLOAT AS $$ DECLARE R INT = 6371; -- Radius of the earth in km lat1_rad FLOAT = radians(lat1); lat2_rad FLOAT = radians(lat2); lat_diff_rad FLOAT = radians(lat2-lat1); lon_diff_rad FLOAT = radians(lon2-lon1); a FLOAT = sin(lat_diff_rad/2) * sin(lat_diff_rad/2) + cos(lat1_rad) * cos(lat2_rad) * sin(lon_diff_rad/2) * sin(lon_diff_rad/2); c FLOAT = 2 * atan2(sqrt(a), sqrt(1-a)); d FLOAT = R * c; BEGIN RETURN d; END; $$ LANGUAGE plpgsql;",""
"CREATE TABLE product_variations (id SERIAL PRIMARY KEY, product_id INT REFERENCES products(id), sku VARCHAR(50) UNIQUE, color VARCHAR(50), size VARCHAR(20), weight DECIMAL(8,2), price DECIMAL(10,2), stock_quantity INT, UNIQUE (product_id, color, size));","product_variations.id -> result; product_variations.product_id -> result; product_variations.sku -> result; product_variations.color -> result; product_variations.size -> result; product_variations.weight -> result; product_variations.price -> result; product_variations.stock_quantity -> result; products.id -> product_variations"
"CREATE PROCEDURE generate_sales_report(start_date DATE, end_date DATE) LANGUAGE plpgsql AS $$ DECLARE report_data JSONB; BEGIN WITH sales_summary AS (SELECT p.category_id, c.category_name, SUM(od.quantity * od.unit_price * (1 - od.discount)) AS total_sales, COUNT(DISTINCT o.order_id) AS order_count FROM orders o JOIN order_details od ON o.order_id = od.order_id JOIN products p ON od.product_id = p.product_id JOIN categories c ON p.category_id = c.category_id WHERE o.order_date BETWEEN start_date AND end_date GROUP BY p.category_id, c.category_name), top_products AS (SELECT p.product_id, p.product_name, SUM(od.quantity) AS total_quantity, SUM(od.quantity * od.unit_price * (1 - od.discount)) AS total_revenue FROM order_details od JOIN orders o ON od.order_id = o.order_id JOIN products p ON od.product_id = p.product_id WHERE o.order_date BETWEEN start_date AND end_date GROUP BY p.product_id, p.product_name ORDER BY total_revenue DESC LIMIT 10) SELECT jsonb_build_object('start_date', start_date, 'end_date', end_date, 'total_sales', (SELECT SUM(total_sales) FROM sales_summary), 'total_orders', (SELECT SUM(order_count) FROM sales_summary), 'sales_by_category', (SELECT jsonb_agg(jsonb_build_object('category_name', category_name, 'total_sales', total_sales, 'order_count', order_count)) FROM sales_summary), 'top_products', (SELECT jsonb_agg(jsonb_build_object('product_name', product_name, 'total_quantity', total_quantity, 'total_revenue', total_revenue)) FROM top_products)) INTO report_data; INSERT INTO sales_reports (report_date, start_date, end_date, report_data) VALUES (CURRENT_DATE, start_date, end_date, report_data); END; $$;","orders.order_id -> sales_reports; orders.order_date -> sales_reports; order_details.order_id -> sales_reports; order_details.product_id -> sales_reports; order_details.quantity -> sales_reports; order_details.unit_price -> sales_reports; order_details.discount -> sales_reports; products.product_id -> sales_reports; products.product_name -> sales_reports; products.category_id -> sales_reports; categories.category_id -> sales_reports; categories.category_name -> sales_reports; sales_reports.report_date -> result; sales_reports.start_date -> result; sales_reports.end_date -> result; sales_reports.report_data -> result"
"WITH RECURSIVE employee_hierarchy AS (SELECT employee_id, manager_id, first_name, last_name, salary, hire_date, 1 AS level FROM employees WHERE manager_id IS NULL UNION ALL SELECT e.employee_id, e.manager_id, e.first_name, e.last_name, e.salary, e.hire_date, eh.level + 1 FROM employees e JOIN employee_hierarchy eh ON e.manager_id = eh.employee_id), dept_stats AS (SELECT department_id, AVG(salary) AS avg_salary, COUNT(*) AS emp_count FROM employees GROUP BY department_id), emp_performance AS (SELECT employee_id, AVG(rating) AS avg_rating FROM performance_reviews WHERE review_date >= DATE_SUB(CURRENT_DATE, INTERVAL 2 YEAR) GROUP BY employee_id) SELECT eh.employee_id, eh.first_name, eh.last_name, eh.level, d.department_name, eh.salary, ds.avg_salary, (eh.salary - ds.avg_salary) AS salary_diff, eh.hire_date, DATEDIFF(CURRENT_DATE, eh.hire_date) / 365 AS years_employed, ep.avg_rating, (SELECT COUNT(*) FROM employee_hierarchy eh2 WHERE eh2.manager_id = eh.employee_id) AS direct_reports FROM employee_hierarchy eh JOIN employees e ON eh.employee_id = e.employee_id JOIN departments d ON e.department_id = d.department_id JOIN dept_stats ds ON d.department_id = ds.department_id LEFT JOIN emp_performance ep ON eh.employee_id = ep.employee_id ORDER BY eh.level, salary_diff DESC;","employees.employee_id -> result; employees.manager_id -> employee_hierarchy; employees.first_name -> result; employees.last_name -> result; employees.salary -> result; employees.hire_date -> result; employees.department_id -> result; departments.department_name -> result; departments.department_id -> result; performance_reviews.employee_id -> emp_performance; performance_reviews.rating -> emp_performance; performance_reviews.review_date -> emp_performance"
"CREATE PROCEDURE analyze_sales_trends() BEGIN DECLARE start_date DATE; DECLARE end_date DATE; SET start_date = DATE_SUB(CURRENT_DATE, INTERVAL 1 YEAR); SET end_date = CURRENT_DATE; WITH RECURSIVE date_series AS (SELECT start_date AS date UNION ALL SELECT date + INTERVAL 1 DAY FROM date_series WHERE date < end_date), daily_sales AS (SELECT DATE(o.order_date) AS sale_date, SUM(od.quantity * od.unit_price * (1 - od.discount)) AS daily_revenue FROM orders o JOIN order_details od ON o.order_id = od.order_id WHERE o.order_date BETWEEN start_date AND end_date GROUP BY DATE(o.order_date)), sales_stats AS (SELECT sale_date, daily_revenue, AVG(daily_revenue) OVER (ORDER BY sale_date ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS moving_avg_7day, AVG(daily_revenue) OVER (ORDER BY sale_date ROWS BETWEEN 29 PRECEDING AND CURRENT ROW) AS moving_avg_30day FROM daily_sales), seasonal_index AS (SELECT EXTRACT(MONTH FROM sale_date) AS month, AVG(daily_revenue) AS avg_monthly_revenue FROM daily_sales GROUP BY EXTRACT(MONTH FROM sale_date)), overall_avg AS (SELECT AVG(daily_revenue) AS avg_daily_revenue FROM daily_sales) SELECT ds.date, COALESCE(ss.daily_revenue, 0) AS daily_revenue, ss.moving_avg_7day, ss.moving_avg_30day, si.avg_monthly_revenue, oa.avg_daily_revenue, COALESCE(ss.daily_revenue, 0) - oa.avg_daily_revenue AS revenue_diff, (COALESCE(ss.daily_revenue, 0) - oa.avg_daily_revenue) / oa.avg_daily_revenue * 100 AS percent_diff, COALESCE(ss.daily_revenue, 0) / NULLIF(si.avg_monthly_revenue, 0) AS seasonal_factor FROM date_series ds LEFT JOIN sales_stats ss ON ds.date = ss.sale_date LEFT JOIN seasonal_index si ON EXTRACT(MONTH FROM ds.date) = si.month CROSS JOIN overall_avg oa ORDER BY ds.date; END;","orders.order_id -> result; orders.order_date -> result; order_details.order_id -> result; order_details.quantity -> result; order_details.unit_price -> result; order_details.discount -> result"
"WITH customer_rfm AS (SELECT customer_id, MAX(order_date) AS last_order_date, COUNT(*) AS frequency, SUM(total_amount) AS monetary FROM orders GROUP BY customer_id), rfm_scores AS (SELECT customer_id, NTILE(5) OVER (ORDER BY last_order_date DESC) AS recency_score, NTILE(5) OVER (ORDER BY frequency) AS frequency_score, NTILE(5) OVER (ORDER BY monetary) AS monetary_score FROM customer_rfm), rfm_segments AS (SELECT customer_id, recency_score, frequency_score, monetary_score, CONCAT(recency_score, frequency_score, monetary_score) AS rfm_score, CASE WHEN (recency_score + frequency_score + monetary_score) >= 13 THEN 'Best Customers' WHEN (recency_score + frequency_score + monetary_score) >= 10 THEN 'Loyal Customers' WHEN (recency_score + frequency_score + monetary_score) >= 7 THEN 'Potential Churners' WHEN (recency_score + frequency_score + monetary_score) >= 5 THEN 'Lost Customers' ELSE 'Lost Cheap Customers' END AS customer_segment FROM rfm_scores) SELECT c.customer_id, c.first_name, c.last_name, c.email, rs.recency_score, rs.frequency_score, rs.monetary_score, rs.rfm_score, rs.customer_segment, cr.last_order_date, cr.frequency, cr.monetary, (SELECT JSON_ARRAYAGG(JSON_OBJECT('product_name', p.product_name, 'quantity', od.quantity)) FROM orders o JOIN order_details od ON o.order_id = od.order_id JOIN products p ON od.product_id = p.product_id WHERE o.customer_id = c.customer_id ORDER BY o.order_date DESC LIMIT 5) AS last_5_products FROM customers c JOIN rfm_segments rs ON c.customer_id = rs.customer_id JOIN customer_rfm cr ON c.customer_id = cr.customer_id ORDER BY rs.rfm_score DESC;","customers.customer_id -> result; customers.first_name -> result; customers.last_name -> result; customers.email -> result; orders.customer_id -> result; orders.order_id -> result; orders.order_date -> result; orders.total_amount -> result; order_details.order_id -> result; order_details.product_id -> result; order_details.quantity -> result; products.product_id -> result; products.product_name -> result"
"CREATE FUNCTION calculate_product_profitability(product_id INT, start_date DATE, end_date DATE) RETURNS DECIMAL(10,2) DETERMINISTIC BEGIN DECLARE total_revenue DECIMAL(10,2); DECLARE total_cost DECIMAL(10,2); DECLARE total_quantity INT; DECLARE avg_unit_cost DECIMAL(10,2); DECLARE profit DECIMAL(10,2); SELECT COALESCE(SUM(od.quantity * od.unit_price * (1 - od.discount)), 0) INTO total_revenue FROM order_details od JOIN orders o ON od.order_id = o.order_id WHERE od.product_id = product_id AND o.order_date BETWEEN start_date AND end_date; SELECT COALESCE(AVG(unit_cost), 0) INTO avg_unit_cost FROM product_costs WHERE product_id = product_id AND effective_date <= end_date ORDER BY effective_date DESC LIMIT 1; SELECT COALESCE(SUM(quantity), 0) INTO total_quantity FROM order_details od JOIN orders o ON od.order_id = o.order_id WHERE od.product_id = product_id AND o.order_date BETWEEN start_date AND end_date; SET total_cost = avg_unit_cost * total_quantity; SET profit = total_revenue - total_cost; RETURN profit; END;","order_details.quantity -> result; order_details.unit_price -> result; order_details.discount -> result; order_details.product_id -> result; order_details.order_id -> result; orders.order_id -> result; orders.order_date -> result; product_costs.product_id -> result; product_costs.unit_cost -> result; product_costs.effective_date -> result"
"WITH RECURSIVE category_tree AS (SELECT category_id, parent_category_id, category_name, 0 AS level, CAST(category_name AS CHAR(1000)) AS path FROM categories WHERE parent_category_id IS NULL UNION ALL SELECT c.category_id, c.parent_category_id, c.category_name, ct.level + 1, CONCAT(ct.path, ' > ', c.category_name) FROM categories c JOIN category_tree ct ON c.parent_category_id = ct.category_id), category_sales AS (SELECT p.category_id, SUM(od.quantity * od.unit_price * (1 - od.discount)) AS total_sales FROM order_details od JOIN products p ON od.product_id = p.product_id JOIN orders o ON od.order_id = o.order_id WHERE o.order_date >= DATE_SUB(CURRENT_DATE, INTERVAL 1 YEAR) GROUP BY p.category_id), category_stats AS (SELECT ct.category_id, ct.category_name, ct.level, ct.path, COALESCE(cs.total_sales, 0) AS total_sales, COUNT(p.product_id) AS product_count FROM category_tree ct LEFT JOIN category_sales cs ON ct.category_id = cs.category_id LEFT JOIN products p ON ct.category_id = p.category_id GROUP BY ct.category_id, ct.category_name, ct.level, ct.path, cs.total_sales) SELECT cs.*, (SELECT SUM(total_sales) FROM category_stats WHERE path LIKE CONCAT(cs.path, '%')) AS subtree_sales, (SELECT SUM(product_count) FROM category_stats WHERE path LIKE CONCAT(cs.path, '%')) AS subtree_product_count FROM category_stats cs ORDER BY cs.path;","categories.category_id -> result; categories.parent_category_id -> category_tree; categories.category_name -> result; order_details.quantity -> result; order_details.unit_price -> result; order_details.discount -> result; order_details.product_id -> result; order_details.order_id -> result; products.product_id -> result; products.category_id -> result; orders.order_id -> result; orders.order_date -> result"
